El directorio de salida no existe. Creando directorio...
Directorio creado correctamente.
application/gzip
application/gzip
Started analysis of sRNA_T1_C_1.fastq.gz
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
Started analysis of sRNA_T1_C_2.fastq.gz
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
Started analysis of sRNA_T1_C_3.fastq.gz
Approx 70% complete for sRNA_T2_MON_2.fastq.gz
Approx 70% complete for sRNA_T2_D_3.fastq.gz
Approx 5% complete for sRNA_T2_NT_1.fastq.gz
Approx 85% complete for sRNA_T2_D_2.fastq.gz
Approx 65% complete for sRNA_T2_MON_1.fastq.gz
Approx 60% complete for sRNA_T2_MON_3.fastq.gz
Approx 75% complete for sRNA_T2_MON_2.fastq.gz
Approx 10% complete for sRNA_T2_NT_1.fastq.gz
Approx 75% complete for sRNA_T2_D_3.fastq.gz
Approx 90% complete for sRNA_T2_D_2.fastq.gz
Approx 80% complete for sRNA_T2_MON_2.fastq.gz
Approx 70% complete for sRNA_T2_MON_1.fastq.gz
Approx 65% complete for sRNA_T2_MON_3.fastq.gz
Approx 15% complete for sRNA_T2_NT_1.fastq.gz
Approx 80% complete for sRNA_T2_D_3.fastq.gz
Approx 95% complete for sRNA_T2_D_2.fastq.gz
Approx 85% complete for sRNA_T2_MON_2.fastq.gz
Approx 75% complete for sRNA_T2_MON_1.fastq.gz
Approx 20% complete for sRNA_T2_NT_1.fastq.gz
Approx 70% complete for sRNA_T2_MON_3.fastq.gz
Analysis complete for sRNA_T2_D_2.fastq.gz
Approx 85% complete for sRNA_T2_D_3.fastq.gz
Approx 90% complete for sRNA_T2_MON_2.fastq.gz
Approx 25% complete for sRNA_T2_NT_1.fastq.gz
Approx 80% complete for sRNA_T2_MON_1.fastq.gz
Approx 75% complete for sRNA_T2_MON_3.fastq.gz
Approx 90% complete for sRNA_T2_D_3.fastq.gz
Approx 95% complete for sRNA_T2_MON_2.fastq.gz
Approx 30% complete for sRNA_T2_NT_1.fastq.gz
Approx 85% complete for sRNA_T2_MON_1.fastq.gz
Started analysis of sRNA_T2_NT_2.fastq.gz
Approx 80% complete for sRNA_T2_MON_3.fastq.gz
Approx 95% complete for sRNA_T2_D_3.fastq.gz
Analysis complete for sRNA_T2_MON_2.fastq.gz
Approx 35% complete for sRNA_T2_NT_1.fastq.gz
Approx 90% complete for sRNA_T2_MON_1.fastq.gz
Analysis complete for sRNA_T2_D_3.fastq.gz
Approx 85% complete for sRNA_T2_MON_3.fastq.gz
Approx 40% complete for sRNA_T2_NT_1.fastq.gz
Approx 5% complete for sRNA_T2_NT_2.fastq.gz
Approx 95% complete for sRNA_T2_MON_1.fastq.gz
Approx 45% complete for sRNA_T2_NT_1.fastq.gz
Approx 90% complete for sRNA_T2_MON_3.fastq.gz
Approx 10% complete for sRNA_T2_NT_2.fastq.gz
Started analysis of sRNA_T2_NT_3.fastq.gz
Started analysis of sRNA_T2_SD_1.fastq.gz
Analysis complete for sRNA_T2_MON_1.fastq.gz
Approx 50% complete for sRNA_T2_NT_1.fastq.gz
Approx 95% complete for sRNA_T2_MON_3.fastq.gz
Approx 15% complete for sRNA_T2_NT_2.fastq.gz
Approx 5% complete for sRNA_T2_NT_3.fastq.gz
Approx 55% complete for sRNA_T2_NT_1.fastq.gz
Approx 5% complete for sRNA_T2_SD_1.fastq.gz
Analysis complete for sRNA_T2_MON_3.fastq.gz
Approx 20% complete for sRNA_T2_NT_2.fastq.gz
Approx 60% complete for sRNA_T2_NT_1.fastq.gz
Approx 10% complete for sRNA_T2_NT_3.fastq.gz
Approx 10% complete for sRNA_T2_SD_1.fastq.gz
Started analysis of sRNA_T2_SD_2.fastq.gz
Approx 25% complete for sRNA_T2_NT_2.fastq.gz
Approx 65% complete for sRNA_T2_NT_1.fastq.gz
Approx 15% complete for sRNA_T2_NT_3.fastq.gz
Approx 15% complete for sRNA_T2_SD_1.fastq.gz
Approx 5% complete for sRNA_T2_SD_2.fastq.gz
Started analysis of sRNA_T2_SD_3.fastq.gz
Approx 70% complete for sRNA_T2_NT_1.fastq.gz
Approx 30% complete for sRNA_T2_NT_2.fastq.gz
Approx 20% complete for sRNA_T2_NT_3.fastq.gz
Approx 20% complete for sRNA_T2_SD_1.fastq.gz
Approx 10% complete for sRNA_T2_SD_2.fastq.gz
Approx 75% complete for sRNA_T2_NT_1.fastq.gz
Approx 5% complete for sRNA_T2_SD_3.fastq.gz
Approx 35% complete for sRNA_T2_NT_2.fastq.gz
Approx 25% complete for sRNA_T2_SD_1.fastq.gz
Approx 25% complete for sRNA_T2_NT_3.fastq.gz
Approx 80% complete for sRNA_T2_NT_1.fastq.gz
Approx 15% complete for sRNA_T2_SD_2.fastq.gz
Approx 10% complete for sRNA_T2_SD_3.fastq.gz
Approx 40% complete for sRNA_T2_NT_2.fastq.gz
Approx 30% complete for sRNA_T2_SD_1.fastq.gz
Approx 30% complete for sRNA_T2_NT_3.fastq.gz
Approx 85% complete for sRNA_T2_NT_1.fastq.gz
Approx 20% complete for sRNA_T2_SD_2.fastq.gz
Approx 15% complete for sRNA_T2_SD_3.fastq.gz
Approx 45% complete for sRNA_T2_NT_2.fastq.gz
Approx 35% complete for sRNA_T2_SD_1.fastq.gz
Approx 90% complete for sRNA_T2_NT_1.fastq.gz
Approx 35% complete for sRNA_T2_NT_3.fastq.gz
Approx 25% complete for sRNA_T2_SD_2.fastq.gz
Approx 20% complete for sRNA_T2_SD_3.fastq.gz
Approx 50% complete for sRNA_T2_NT_2.fastq.gz
Approx 95% complete for sRNA_T2_NT_1.fastq.gz
Approx 40% complete for sRNA_T2_SD_1.fastq.gz
Approx 40% complete for sRNA_T2_NT_3.fastq.gz
Approx 30% complete for sRNA_T2_SD_2.fastq.gz
Approx 25% complete for sRNA_T2_SD_3.fastq.gz
Analysis complete for sRNA_T2_NT_1.fastq.gz
Approx 45% complete for sRNA_T2_SD_1.fastq.gz
Approx 55% complete for sRNA_T2_NT_2.fastq.gz
Approx 45% complete for sRNA_T2_NT_3.fastq.gz
Approx 35% complete for sRNA_T2_SD_2.fastq.gz
Approx 30% complete for sRNA_T2_SD_3.fastq.gz
Approx 50% complete for sRNA_T2_SD_1.fastq.gz
Approx 60% complete for sRNA_T2_NT_2.fastq.gz
Approx 50% complete for sRNA_T2_NT_3.fastq.gz
Approx 40% complete for sRNA_T2_SD_2.fastq.gz
Approx 35% complete for sRNA_T2_SD_3.fastq.gz
Approx 55% complete for sRNA_T2_SD_1.fastq.gz
Started analysis of sRNA_T3_C_1.fastq.gz
Approx 65% complete for sRNA_T2_NT_2.fastq.gz
Approx 55% complete for sRNA_T2_NT_3.fastq.gz
Approx 45% complete for sRNA_T2_SD_2.fastq.gz
Approx 5% complete for sRNA_T3_C_1.fastq.gz
Approx 40% complete for sRNA_T2_SD_3.fastq.gz
Approx 60% complete for sRNA_T2_SD_1.fastq.gz
Approx 70% complete for sRNA_T2_NT_2.fastq.gz
Approx 10% complete for sRNA_T3_C_1.fastq.gz
Approx 45% complete for sRNA_T2_SD_3.fastq.gz
Approx 50% complete for sRNA_T2_SD_2.fastq.gz
Approx 60% complete for sRNA_T2_NT_3.fastq.gz
Approx 65% complete for sRNA_T2_SD_1.fastq.gz
Approx 15% complete for sRNA_T3_C_1.fastq.gz
Approx 75% complete for sRNA_T2_NT_2.fastq.gz
Approx 50% complete for sRNA_T2_SD_3.fastq.gz
Approx 55% complete for sRNA_T2_SD_2.fastq.gz
Approx 70% complete for sRNA_T2_SD_1.fastq.gz
Approx 65% complete for sRNA_T2_NT_3.fastq.gz
Approx 20% complete for sRNA_T3_C_1.fastq.gz
Approx 80% complete for sRNA_T2_NT_2.fastq.gz
Approx 55% complete for sRNA_T2_SD_3.fastq.gz
Approx 75% complete for sRNA_T2_SD_1.fastq.gz
Approx 25% complete for sRNA_T3_C_1.fastq.gz
Approx 60% complete for sRNA_T2_SD_2.fastq.gz
Approx 70% complete for sRNA_T2_NT_3.fastq.gz
Approx 85% complete for sRNA_T2_NT_2.fastq.gz
Approx 30% complete for sRNA_T3_C_1.fastq.gz
Approx 60% complete for sRNA_T2_SD_3.fastq.gz
Approx 80% complete for sRNA_T2_SD_1.fastq.gz
Approx 65% complete for sRNA_T2_SD_2.fastq.gz
Approx 75% complete for sRNA_T2_NT_3.fastq.gz
Approx 35% complete for sRNA_T3_C_1.fastq.gz
Approx 90% complete for sRNA_T2_NT_2.fastq.gz
Approx 65% complete for sRNA_T2_SD_3.fastq.gz
Approx 85% complete for sRNA_T2_SD_1.fastq.gz
Approx 70% complete for sRNA_T2_SD_2.fastq.gz
Approx 80% complete for sRNA_T2_NT_3.fastq.gz
Approx 40% complete for sRNA_T3_C_1.fastq.gz
Approx 95% complete for sRNA_T2_NT_2.fastq.gz
Approx 70% complete for sRNA_T2_SD_3.fastq.gz
Approx 90% complete for sRNA_T2_SD_1.fastq.gz
Approx 45% complete for sRNA_T3_C_1.fastq.gz
Approx 75% complete for sRNA_T2_SD_2.fastq.gz
Approx 85% complete for sRNA_T2_NT_3.fastq.gz
Analysis complete for sRNA_T2_NT_2.fastq.gz
Approx 75% complete for sRNA_T2_SD_3.fastq.gz
Approx 95% complete for sRNA_T2_SD_1.fastq.gz
Approx 50% complete for sRNA_T3_C_1.fastq.gz
Approx 80% complete for sRNA_T2_SD_2.fastq.gz
Approx 90% complete for sRNA_T2_NT_3.fastq.gz
Approx 55% complete for sRNA_T3_C_1.fastq.gz
Analysis complete for sRNA_T2_SD_1.fastq.gz
Approx 80% complete for sRNA_T2_SD_3.fastq.gz
Approx 85% complete for sRNA_T2_SD_2.fastq.gz
Approx 60% complete for sRNA_T3_C_1.fastq.gz
Approx 95% complete for sRNA_T2_NT_3.fastq.gz
Approx 85% complete for sRNA_T2_SD_3.fastq.gz
Started analysis of sRNA_T3_C_2.fastq.gz
Approx 65% complete for sRNA_T3_C_1.fastq.gz
Analysis complete for sRNA_T2_NT_3.fastq.gz
Approx 90% complete for sRNA_T2_SD_2.fastq.gz
Started analysis of sRNA_T3_C_3.fastq.gz
Approx 90% complete for sRNA_T2_SD_3.fastq.gz
Approx 5% complete for sRNA_T3_C_2.fastq.gz
Approx 70% complete for sRNA_T3_C_1.fastq.gz
Approx 95% complete for sRNA_T2_SD_2.fastq.gz
Approx 95% complete for sRNA_T2_SD_3.fastq.gz
Approx 75% complete for sRNA_T3_C_1.fastq.gz
Approx 5% complete for sRNA_T3_C_3.fastq.gz
Approx 10% complete for sRNA_T3_C_2.fastq.gz
Approx 80% complete for sRNA_T3_C_1.fastq.gz
Started analysis of sRNA_T3_D_1.fastq.gz
Analysis complete for sRNA_T2_SD_3.fastq.gz
Analysis complete for sRNA_T2_SD_2.fastq.gz
Approx 10% complete for sRNA_T3_C_3.fastq.gz
Approx 15% complete for sRNA_T3_C_2.fastq.gz
Approx 85% complete for sRNA_T3_C_1.fastq.gz
Approx 5% complete for sRNA_T3_D_1.fastq.gz
Approx 15% complete for sRNA_T3_C_3.fastq.gz
Approx 20% complete for sRNA_T3_C_2.fastq.gz
Approx 90% complete for sRNA_T3_C_1.fastq.gz
Approx 10% complete for sRNA_T3_D_1.fastq.gz
Started analysis of sRNA_T3_D_2.fastq.gz
Approx 20% complete for sRNA_T3_C_3.fastq.gz
Approx 95% complete for sRNA_T3_C_1.fastq.gz
Approx 15% complete for sRNA_T3_D_1.fastq.gz
Approx 25% complete for sRNA_T3_C_2.fastq.gz
Started analysis of sRNA_T3_D_3.fastq.gz
Approx 5% complete for sRNA_T3_D_2.fastq.gz
Analysis complete for sRNA_T3_C_1.fastq.gz
Approx 5% complete for sRNA_T3_D_3.fastq.gz
Approx 20% complete for sRNA_T3_D_1.fastq.gz
Approx 25% complete for sRNA_T3_C_3.fastq.gz
Approx 30% complete for sRNA_T3_C_2.fastq.gz
Approx 10% complete for sRNA_T3_D_2.fastq.gz
Approx 10% complete for sRNA_T3_D_3.fastq.gz
Approx 25% complete for sRNA_T3_D_1.fastq.gz
Approx 30% complete for sRNA_T3_C_3.fastq.gz
Approx 35% complete for sRNA_T3_C_2.fastq.gz
Approx 15% complete for sRNA_T3_D_2.fastq.gz
Approx 15% complete for sRNA_T3_D_3.fastq.gz
Started analysis of sRNA_T3_MON_1.fastq.gz
Approx 30% complete for sRNA_T3_D_1.fastq.gz
Approx 35% complete for sRNA_T3_C_3.fastq.gz
Approx 20% complete for sRNA_T3_D_2.fastq.gz
Approx 20% complete for sRNA_T3_D_3.fastq.gz
Approx 40% complete for sRNA_T3_C_2.fastq.gz
Approx 5% complete for sRNA_T3_MON_1.fastq.gz
Approx 35% complete for sRNA_T3_D_1.fastq.gz
Approx 25% complete for sRNA_T3_D_2.fastq.gz
Approx 25% complete for sRNA_T3_D_3.fastq.gz
Approx 40% complete for sRNA_T3_C_3.fastq.gz
Approx 45% complete for sRNA_T3_C_2.fastq.gz
Approx 10% complete for sRNA_T3_MON_1.fastq.gz
Approx 40% complete for sRNA_T3_D_1.fastq.gz
Approx 30% complete for sRNA_T3_D_3.fastq.gz
Approx 30% complete for sRNA_T3_D_2.fastq.gz
Approx 45% complete for sRNA_T3_C_3.fastq.gz
Approx 15% complete for sRNA_T3_MON_1.fastq.gz
Approx 50% complete for sRNA_T3_C_2.fastq.gz
Approx 45% complete for sRNA_T3_D_1.fastq.gz
Approx 35% complete for sRNA_T3_D_3.fastq.gz
Approx 35% complete for sRNA_T3_D_2.fastq.gz
Approx 20% complete for sRNA_T3_MON_1.fastq.gz
Approx 50% complete for sRNA_T3_C_3.fastq.gz
Approx 40% complete for sRNA_T3_D_3.fastq.gz
Approx 50% complete for sRNA_T3_D_1.fastq.gz
Approx 55% complete for sRNA_T3_C_2.fastq.gz
Approx 40% complete for sRNA_T3_D_2.fastq.gz
Approx 45% complete for sRNA_T3_D_3.fastq.gz
Approx 25% complete for sRNA_T3_MON_1.fastq.gz
Approx 55% complete for sRNA_T3_D_1.fastq.gz
Approx 55% complete for sRNA_T3_C_3.fastq.gz
Approx 45% complete for sRNA_T3_D_2.fastq.gz
Approx 60% complete for sRNA_T3_C_2.fastq.gz
Approx 50% complete for sRNA_T3_D_3.fastq.gz
Approx 30% complete for sRNA_T3_MON_1.fastq.gz
Approx 60% complete for sRNA_T3_D_1.fastq.gz
Approx 50% complete for sRNA_T3_D_2.fastq.gz
Approx 60% complete for sRNA_T3_C_3.fastq.gz
Approx 55% complete for sRNA_T3_D_3.fastq.gz
Approx 65% complete for sRNA_T3_C_2.fastq.gz
Approx 35% complete for sRNA_T3_MON_1.fastq.gz
Approx 65% complete for sRNA_T3_D_1.fastq.gz
Approx 55% complete for sRNA_T3_D_2.fastq.gz
Approx 60% complete for sRNA_T3_D_3.fastq.gz
Approx 65% complete for sRNA_T3_C_3.fastq.gz
Approx 40% complete for sRNA_T3_MON_1.fastq.gz
Approx 70% complete for sRNA_T3_C_2.fastq.gz
Approx 70% complete for sRNA_T3_D_1.fastq.gz
Approx 65% complete for sRNA_T3_D_3.fastq.gz
Approx 60% complete for sRNA_T3_D_2.fastq.gz
Approx 70% complete for sRNA_T3_C_3.fastq.gz
Approx 45% complete for sRNA_T3_MON_1.fastq.gz
Approx 70% complete for sRNA_T3_D_3.fastq.gz
Approx 75% complete for sRNA_T3_D_1.fastq.gz
Approx 75% complete for sRNA_T3_C_2.fastq.gz
Approx 65% complete for sRNA_T3_D_2.fastq.gz
Approx 50% complete for sRNA_T3_MON_1.fastq.gz
Approx 75% complete for sRNA_T3_C_3.fastq.gz
Approx 75% complete for sRNA_T3_D_3.fastq.gz
Approx 80% complete for sRNA_T3_D_1.fastq.gz
Approx 70% complete for sRNA_T3_D_2.fastq.gz
Approx 80% complete for sRNA_T3_C_2.fastq.gz
Approx 80% complete for sRNA_T3_D_3.fastq.gz
Approx 55% complete for sRNA_T3_MON_1.fastq.gz
Approx 80% complete for sRNA_T3_C_3.fastq.gz
Approx 85% complete for sRNA_T3_D_1.fastq.gz
Approx 75% complete for sRNA_T3_D_2.fastq.gz
Approx 85% complete for sRNA_T3_C_2.fastq.gz
Approx 85% complete for sRNA_T3_D_3.fastq.gz
Approx 60% complete for sRNA_T3_MON_1.fastq.gz
Approx 85% complete for sRNA_T3_C_3.fastq.gz
Approx 90% complete for sRNA_T3_D_1.fastq.gz
Approx 80% complete for sRNA_T3_D_2.fastq.gz
Approx 90% complete for sRNA_T3_D_3.fastq.gz
Approx 90% complete for sRNA_T3_C_2.fastq.gz
Approx 65% complete for sRNA_T3_MON_1.fastq.gz
Approx 95% complete for sRNA_T3_D_1.fastq.gz
Approx 85% complete for sRNA_T3_D_2.fastq.gz
Approx 95% complete for sRNA_T3_D_3.fastq.gz
Approx 90% complete for sRNA_T3_C_3.fastq.gz
Approx 70% complete for sRNA_T3_MON_1.fastq.gz
Approx 95% complete for sRNA_T3_C_2.fastq.gz
Analysis complete for sRNA_T3_D_3.fastq.gz
Analysis complete for sRNA_T3_D_1.fastq.gz
Approx 90% complete for sRNA_T3_D_2.fastq.gz
Approx 95% complete for sRNA_T3_C_3.fastq.gz
Approx 75% complete for sRNA_T3_MON_1.fastq.gz
Analysis complete for sRNA_T3_C_2.fastq.gz
Approx 95% complete for sRNA_T3_D_2.fastq.gz
Analysis complete for sRNA_T3_C_3.fastq.gz
Approx 80% complete for sRNA_T3_MON_1.fastq.gz
Started analysis of sRNA_T3_MON_2.fastq.gz
Analysis complete for sRNA_T3_D_2.fastq.gz
Started analysis of sRNA_T3_MON_3.fastq.gz
Approx 85% complete for sRNA_T3_MON_1.fastq.gz
Started analysis of sRNA_T3_NT_1.fastq.gz
Approx 5% complete for sRNA_T3_MON_2.fastq.gz
Started analysis of sRNA_T3_NT_2.fastq.gz
Approx 5% complete for sRNA_T3_MON_3.fastq.gz
Approx 90% complete for sRNA_T3_MON_1.fastq.gz
Approx 10% complete for sRNA_T3_MON_2.fastq.gz
Approx 5% complete for sRNA_T3_NT_1.fastq.gz
Started analysis of sRNA_T3_NT_3.fastq.gz
Approx 10% complete for sRNA_T3_MON_3.fastq.gz
Approx 5% complete for sRNA_T3_NT_2.fastq.gz
Approx 95% complete for sRNA_T3_MON_1.fastq.gz
Approx 15% complete for sRNA_T3_MON_2.fastq.gz
Approx 10% complete for sRNA_T3_NT_1.fastq.gz
Approx 10% complete for sRNA_T3_NT_2.fastq.gz
Approx 15% complete for sRNA_T3_MON_3.fastq.gz
Approx 5% complete for sRNA_T3_NT_3.fastq.gz
Approx 100% complete for sRNA_T3_MON_1.fastq.gz
Analysis complete for sRNA_T3_MON_1.fastq.gz
Approx 20% complete for sRNA_T3_MON_2.fastq.gz
Approx 15% complete for sRNA_T3_NT_1.fastq.gz
Approx 15% complete for sRNA_T3_NT_2.fastq.gz
Approx 20% complete for sRNA_T3_MON_3.fastq.gz
Approx 10% complete for sRNA_T3_NT_3.fastq.gz
Approx 25% complete for sRNA_T3_MON_2.fastq.gz
Approx 20% complete for sRNA_T3_NT_1.fastq.gz
Approx 20% complete for sRNA_T3_NT_2.fastq.gz
Approx 25% complete for sRNA_T3_MON_3.fastq.gz
Started analysis of sRNA_T3_NT_4.fastq.gz
Approx 15% complete for sRNA_T3_NT_3.fastq.gz
Approx 25% complete for sRNA_T3_NT_1.fastq.gz
Approx 30% complete for sRNA_T3_MON_2.fastq.gz
Approx 25% complete for sRNA_T3_NT_2.fastq.gz
Approx 5% complete for sRNA_T3_NT_4.fastq.gz
Approx 30% complete for sRNA_T3_MON_3.fastq.gz
Approx 30% complete for sRNA_T3_NT_1.fastq.gz
Approx 35% complete for sRNA_T3_MON_2.fastq.gz
Approx 20% complete for sRNA_T3_NT_3.fastq.gz
Approx 30% complete for sRNA_T3_NT_2.fastq.gz
Approx 10% complete for sRNA_T3_NT_4.fastq.gz
Approx 35% complete for sRNA_T3_NT_1.fastq.gz
Approx 35% complete for sRNA_T3_MON_3.fastq.gz
Approx 40% complete for sRNA_T3_MON_2.fastq.gz
Approx 25% complete for sRNA_T3_NT_3.fastq.gz
Approx 15% complete for sRNA_T3_NT_4.fastq.gz
Approx 35% complete for sRNA_T3_NT_2.fastq.gz
Approx 40% complete for sRNA_T3_NT_1.fastq.gz
Approx 45% complete for sRNA_T3_MON_2.fastq.gz
Approx 40% complete for sRNA_T3_MON_3.fastq.gz
Approx 20% complete for sRNA_T3_NT_4.fastq.gz
Approx 30% complete for sRNA_T3_NT_3.fastq.gz
Approx 40% complete for sRNA_T3_NT_2.fastq.gz
Approx 45% complete for sRNA_T3_NT_1.fastq.gz
Approx 50% complete for sRNA_T3_MON_2.fastq.gz
Approx 45% complete for sRNA_T3_MON_3.fastq.gz
Approx 25% complete for sRNA_T3_NT_4.fastq.gz
Approx 35% complete for sRNA_T3_NT_3.fastq.gz
Approx 45% complete for sRNA_T3_NT_2.fastq.gz
Approx 50% complete for sRNA_T3_NT_1.fastq.gz
Approx 55% complete for sRNA_T3_MON_2.fastq.gz
Approx 30% complete for sRNA_T3_NT_4.fastq.gz
Approx 50% complete for sRNA_T3_MON_3.fastq.gz
Approx 50% complete for sRNA_T3_NT_2.fastq.gz
Approx 55% complete for sRNA_T3_NT_1.fastq.gz
Approx 40% complete for sRNA_T3_NT_3.fastq.gz
Approx 35% complete for sRNA_T3_NT_4.fastq.gz
Approx 60% complete for sRNA_T3_MON_2.fastq.gz
Approx 55% complete for sRNA_T3_MON_3.fastq.gz
Approx 60% complete for sRNA_T3_NT_1.fastq.gz
Approx 55% complete for sRNA_T3_NT_2.fastq.gz
Approx 40% complete for sRNA_T3_NT_4.fastq.gz
Approx 65% complete for sRNA_T3_MON_2.fastq.gz
Approx 45% complete for sRNA_T3_NT_3.fastq.gz
Approx 60% complete for sRNA_T3_MON_3.fastq.gz
Approx 65% complete for sRNA_T3_NT_1.fastq.gz
Approx 45% complete for sRNA_T3_NT_4.fastq.gz
Approx 60% complete for sRNA_T3_NT_2.fastq.gz
Approx 70% complete for sRNA_T3_MON_2.fastq.gz
Approx 50% complete for sRNA_T3_NT_3.fastq.gz
Approx 50% complete for sRNA_T3_NT_4.fastq.gz
Approx 70% complete for sRNA_T3_NT_1.fastq.gz
Approx 65% complete for sRNA_T3_MON_3.fastq.gz
Approx 65% complete for sRNA_T3_NT_2.fastq.gz
Approx 75% complete for sRNA_T3_MON_2.fastq.gz
Approx 55% complete for sRNA_T3_NT_3.fastq.gz
Approx 55% complete for sRNA_T3_NT_4.fastq.gz
Approx 75% complete for sRNA_T3_NT_1.fastq.gz
Approx 70% complete for sRNA_T3_NT_2.fastq.gz
Approx 70% complete for sRNA_T3_MON_3.fastq.gz
Approx 80% complete for sRNA_T3_MON_2.fastq.gz
Approx 60% complete for sRNA_T3_NT_4.fastq.gz
Approx 80% complete for sRNA_T3_NT_1.fastq.gz
Approx 60% complete for sRNA_T3_NT_3.fastq.gz
Approx 75% complete for sRNA_T3_NT_2.fastq.gz
Approx 85% complete for sRNA_T3_MON_2.fastq.gz
Approx 75% complete for sRNA_T3_MON_3.fastq.gz
Approx 65% complete for sRNA_T3_NT_4.fastq.gz
Approx 85% complete for sRNA_T3_NT_1.fastq.gz
Approx 65% complete for sRNA_T3_NT_3.fastq.gz
Approx 80% complete for sRNA_T3_NT_2.fastq.gz
Approx 90% complete for sRNA_T3_MON_2.fastq.gz
Approx 70% complete for sRNA_T3_NT_4.fastq.gz
Approx 80% complete for sRNA_T3_MON_3.fastq.gz
Approx 90% complete for sRNA_T3_NT_1.fastq.gz
Approx 75% complete for sRNA_T3_NT_4.fastq.gz
Approx 85% complete for sRNA_T3_NT_2.fastq.gz
Approx 95% complete for sRNA_T3_MON_2.fastq.gz
Approx 70% complete for sRNA_T3_NT_3.fastq.gz
Approx 85% complete for sRNA_T3_MON_3.fastq.gz
Approx 95% complete for sRNA_T3_NT_1.fastq.gz
Approx 80% complete for sRNA_T3_NT_4.fastq.gz
Analysis complete for sRNA_T3_MON_2.fastq.gz
Approx 90% complete for sRNA_T3_NT_2.fastq.gz
Approx 75% complete for sRNA_T3_NT_3.fastq.gz
Analysis complete for sRNA_T3_NT_1.fastq.gz
Approx 90% complete for sRNA_T3_MON_3.fastq.gz
Approx 85% complete for sRNA_T3_NT_4.fastq.gz
Approx 95% complete for sRNA_T3_NT_2.fastq.gz
Approx 80% complete for sRNA_T3_NT_3.fastq.gz
Approx 90% complete for sRNA_T3_NT_4.fastq.gz
Approx 95% complete for sRNA_T3_MON_3.fastq.gz
Analysis complete for sRNA_T3_NT_2.fastq.gz
Started analysis of sRNA_T3_SD_1.fastq.gz
Approx 95% complete for sRNA_T3_NT_4.fastq.gz
Approx 85% complete for sRNA_T3_NT_3.fastq.gz
Analysis complete for sRNA_T3_MON_3.fastq.gz
Started analysis of sRNA_T3_SD_2.fastq.gz
Analysis complete for sRNA_T3_NT_4.fastq.gz
Approx 5% complete for sRNA_T3_SD_1.fastq.gz
Approx 90% complete for sRNA_T3_NT_3.fastq.gz
Approx 5% complete for sRNA_T3_SD_2.fastq.gz
Started analysis of sRNA_T3_SD_3.fastq.gz
Approx 10% complete for sRNA_T3_SD_1.fastq.gz
Approx 95% complete for sRNA_T3_NT_3.fastq.gz
Approx 10% complete for sRNA_T3_SD_2.fastq.gz
Approx 5% complete for sRNA_T3_SD_3.fastq.gz
Approx 15% complete for sRNA_T3_SD_1.fastq.gz
Analysis complete for sRNA_T3_NT_3.fastq.gz
Approx 15% complete for sRNA_T3_SD_2.fastq.gz
Approx 10% complete for sRNA_T3_SD_3.fastq.gz
Approx 20% complete for sRNA_T3_SD_1.fastq.gz
Approx 20% complete for sRNA_T3_SD_2.fastq.gz
Approx 15% complete for sRNA_T3_SD_3.fastq.gz
Approx 25% complete for sRNA_T3_SD_1.fastq.gz
Approx 20% complete for sRNA_T3_SD_3.fastq.gz
Approx 25% complete for sRNA_T3_SD_2.fastq.gz
Approx 30% complete for sRNA_T3_SD_1.fastq.gz
Approx 25% complete for sRNA_T3_SD_3.fastq.gz
Approx 30% complete for sRNA_T3_SD_2.fastq.gz
Approx 35% complete for sRNA_T3_SD_1.fastq.gz
Approx 30% complete for sRNA_T3_SD_3.fastq.gz
Approx 35% complete for sRNA_T3_SD_2.fastq.gz
Approx 35% complete for sRNA_T3_SD_3.fastq.gz
Approx 40% complete for sRNA_T3_SD_1.fastq.gz
Approx 40% complete for sRNA_T3_SD_2.fastq.gz
Approx 40% complete for sRNA_T3_SD_3.fastq.gz
Approx 45% complete for sRNA_T3_SD_2.fastq.gz
Approx 45% complete for sRNA_T3_SD_1.fastq.gz
Approx 45% complete for sRNA_T3_SD_3.fastq.gz
Approx 50% complete for sRNA_T3_SD_2.fastq.gz
Approx 50% complete for sRNA_T3_SD_1.fastq.gz
Approx 50% complete for sRNA_T3_SD_3.fastq.gz
Approx 55% complete for sRNA_T3_SD_2.fastq.gz
Approx 55% complete for sRNA_T3_SD_3.fastq.gz
Approx 55% complete for sRNA_T3_SD_1.fastq.gz
Approx 60% complete for sRNA_T3_SD_2.fastq.gz
Approx 60% complete for sRNA_T3_SD_3.fastq.gz
Approx 60% complete for sRNA_T3_SD_1.fastq.gz
Approx 65% complete for sRNA_T3_SD_2.fastq.gz
Approx 65% complete for sRNA_T3_SD_3.fastq.gz
Approx 65% complete for sRNA_T3_SD_1.fastq.gz
Approx 70% complete for sRNA_T3_SD_2.fastq.gz
Approx 70% complete for sRNA_T3_SD_3.fastq.gz
